Invoice Number,Invoice Date,Amount,Paid On
1105063,8/10/2023 0:00,6.99,8/10/2023 0:01
1105102,8/10/2023 0:00,3,8/10/2023 0:01
1105240,8/10/2023 0:00,6.99,8/10/2023 0:01
1105276,8/10/2023 0:00,6.99,8/10/2023 0:01
1108585,8/10/2023 0:00,6.99,8/10/2023 0:06
1108896,8/10/2023 0:00,6.99,8/10/2023 0:07
1111493,8/10/2023 0:00,6.99,8/10/2023 0:09
1111600,8/10/2023 0:00,6.99,8/10/2023 0:09
1111663,8/10/2023 0:00,6.99,8/10/2023 0:09
1111829,8/10/2023 0:00,6.99,8/10/2023 0:09
1111845,8/10/2023 0:00,6.99,8/10/2023 0:09
1111902,8/10/2023 0:00,6.99,8/10/2023 0:09
1111905,8/10/2023 0:00,6.99,8/10/2023 0:09
1111961,8/10/2023 0:00,6.99,8/10/2023 0:09
1111983,8/10/2023 0:00,6.99,8/10/2023 0:09
1112023,8/10/2023 0:00,6.99,8/10/2023 0:09
1112027,8/10/2023 0:00,6.99,8/10/2023 0:09
1112040,8/10/2023 0:00,6.99,8/10/2023 0:09
1112058,8/10/2023 0:00,6.99,8/10/2023 0:09
1112108,8/10/2023 0:00,6.99,8/10/2023 0:09
1112207,8/10/2023 0:00,6.99,8/10/2023 0:09
1112350,8/10/2023 0:00,6.99,8/10/2023 0:09
1112521,8/10/2023 0:00,10,8/10/2023 12:40
1112460,8/10/2023 0:00,10,8/10/2023 0:10
1112503,8/10/2023 0:00,10,8/10/2023 2:28
1112504,8/10/2023 0:00,10,8/10/2023 2:49
1112517,8/10/2023 0:00,10,8/10/2023 10:43
1112518,8/10/2023 0:00,10,8/10/2023 10:51
1112533,8/10/2023 0:00,10,8/10/2023 14:17
1112538,8/10/2023 0:00,10,8/10/2023 15:53
1112548,8/10/2023 0:00,10,8/10/2023 18:54
1112552,8/10/2023 0:00,4.99,8/10/2023 19:33
1112555,8/10/2023 0:00,10,8/10/2023 19:57
1112554,8/10/2023 0:00,10,8/10/2023 19:46
1112557,8/10/2023 0:00,10,8/10/2023 21:12
1112558,8/10/2023 0:00,10,8/10/2023 21:15
1112564,8/10/2023 0:00,10,8/10/2023 21:34
1112567,8/10/2023 0:00,10,8/10/2023 22:41
1112574,8/10/2023 0:00,4.99,8/10/2023 23:29
1112577,8/10/2023 0:00,10,8/10/2023 23:34
1112581,8/10/2023 0:00,10,8/10/2023 23:47
1103222,8/9/2023 0:00,3.99,8/9/2023 0:00
1103298,8/9/2023 0:00,6.99,8/9/2023 0:00
1103386,8/9/2023 0:00,6.99,8/9/2023 0:01
1103387,8/9/2023 0:00,6.99,8/9/2023 0:01
1103449,8/9/2023 0:00,6.99,8/9/2023 0:01
1103479,8/9/2023 0:00,6.99,8/9/2023 0:01
1103611,8/9/2023 0:00,6.99,8/9/2023 0:01
1103782,8/9/2023 0:00,6.99,8/9/2023 0:01
1103883,8/9/2023 0:00,6.99,8/9/2023 0:01
1103866,8/9/2023 0:00,6.99,8/9/2023 0:01
1103989,8/9/2023 0:00,6.99,8/9/2023 0:01
1104032,8/9/2023 0:00,6.99,8/9/2023 0:01
1104116,8/9/2023 0:00,6.99,8/9/2023 0:01
1104111,8/9/2023 0:00,6.99,8/9/2023 0:01
1104139,8/9/2023 0:00,6.99,8/9/2023 0:01
1104138,8/9/2023 0:00,6.99,8/9/2023 0:01
1104156,8/9/2023 0:00,6.99,8/9/2023 0:01
1104168,8/9/2023 0:00,6.99,8/9/2023 0:01
1104329,8/9/2023 0:00,6.99,8/9/2023 0:02
1104622,8/9/2023 0:00,6.99,8/9/2023 0:02
1104692,8/9/2023 0:00,6.99,8/9/2023 0:02
1104702,8/9/2023 0:00,6.99,8/9/2023 0:02
1104818,8/9/2023 0:00,10,8/9/2023 18:47
1104840,8/9/2023 0:00,10,8/9/2023 23:45
1104766,8/9/2023 0:00,10,8/9/2023 0:40
1104834,8/9/2023 0:00,10,8/9/2023 23:19
1104767,8/9/2023 0:00,10,8/9/2023 0:41
1104768,8/9/2023 0:00,10,8/9/2023 0:41
1104771,8/9/2023 0:00,10,8/9/2023 1:24
1104772,8/9/2023 0:00,10,8/9/2023 1:37
1104773,8/9/2023 0:00,10,8/9/2023 2:11
1104775,8/9/2023 0:00,10,8/9/2023 2:36
1104794,8/9/2023 0:00,10,8/9/2023 13:12
1104819,8/9/2023 0:00,10,8/9/2023 18:48
1104820,8/9/2023 0:00,10,8/9/2023 19:07
1104836,8/9/2023 0:00,10,8/9/2023 23:29
1100395,8/8/2023 0:00,6.99,8/8/2023 0:00
1100404,8/8/2023 0:00,4,8/8/2023 0:00
1100446,8/8/2023 0:00,6.99,8/8/2023 0:01
1100488,8/8/2023 0:00,6.99,8/8/2023 0:01
1100482,8/8/2023 0:00,6.99,8/8/2023 0:01
1100484,8/8/2023 0:00,6.99,8/8/2023 0:01
1100485,8/8/2023 0:00,6.99,8/8/2023 0:01
1100520,8/8/2023 0:00,6.99,8/8/2023 0:01
1100519,8/8/2023 0:00,6.99,8/8/2023 0:01
1100571,8/8/2023 0:00,6.99,8/8/2023 0:01
1100610,8/8/2023 0:00,6.99,8/8/2023 0:01
1100645,8/8/2023 0:00,6.99,8/8/2023 0:01
1100658,8/8/2023 0:00,6.99,8/8/2023 0:01
1100659,8/8/2023 0:00,6.99,8/8/2023 0:01
1100667,8/8/2023 0:00,6.99,8/8/2023 0:01
1100772,8/8/2023 0:00,6.99,8/8/2023 0:01
1100777,8/8/2023 0:00,6.99,8/8/2023 0:01
1100921,8/8/2023 0:00,6.99,8/8/2023 0:01
1101100,8/8/2023 0:00,6.99,8/8/2023 0:01
1101351,8/8/2023 0:00,6.99,8/8/2023 0:02
1101810,8/8/2023 0:00,6.99,8/8/2023 0:02
1101824,8/8/2023 0:00,6.99,8/8/2023 0:02
1101837,8/8/2023 0:00,6.99,8/8/2023 0:02
1101846,8/8/2023 0:00,6.99,8/8/2023 0:02
1101872,8/8/2023 0:00,6.99,8/8/2023 0:02
1101935,8/8/2023 0:00,6.99,8/8/2023 0:03
1101924,8/8/2023 0:00,6.99,8/8/2023 0:03
1101928,8/8/2023 0:00,6.99,8/8/2023 0:03
1101942,8/8/2023 0:00,6.99,8/8/2023 0:03
1101947,8/8/2023 0:00,6.99,8/8/2023 0:03
1102013,8/8/2023 0:00,6.99,8/8/2023 0:03
1102041,8/8/2023 0:00,6.99,8/8/2023 0:03
1102040,8/8/2023 0:00,6.99,8/8/2023 0:03
1102050,8/8/2023 0:00,6.99,8/8/2023 0:03
1102123,8/8/2023 0:00,6.99,8/8/2023 0:03
1102121,8/8/2023 0:00,6.99,8/8/2023 0:03
1102173,8/8/2023 0:00,6.99,8/8/2023 0:03
1102244,8/8/2023 0:00,6.99,8/8/2023 0:03
1102260,8/8/2023 0:00,6.99,8/8/2023 0:03
1102288,8/8/2023 0:00,6.99,8/8/2023 0:03
1102299,8/8/2023 0:00,6.99,8/8/2023 0:03
1102301,8/8/2023 0:00,6.99,8/8/2023 0:03
1102359,8/8/2023 0:00,6.99,8/8/2023 0:03
1102338,8/8/2023 0:00,6.99,8/8/2023 0:03
1102335,8/8/2023 0:00,6.99,8/8/2023 0:03
1102386,8/8/2023 0:00,6.99,8/8/2023 0:03
1102418,8/8/2023 0:00,6.99,8/8/2023 0:03
1102428,8/8/2023 0:00,6.99,8/8/2023 0:03
1102425,8/8/2023 0:00,6.99,8/8/2023 0:03
1102434,8/8/2023 0:00,6.99,8/8/2023 0:03
1102476,8/8/2023 0:00,6.99,8/8/2023 0:03
1102525,8/8/2023 0:00,6.99,8/8/2023 0:03
1102547,8/8/2023 0:00,6.99,8/8/2023 0:03
1102583,8/8/2023 0:00,6.99,8/8/2023 0:03
1102604,8/8/2023 0:00,6.99,8/8/2023 0:03
1102714,8/8/2023 0:00,6.99,8/8/2023 0:03
1102737,8/8/2023 0:00,6.99,8/8/2023 0:03
1102739,8/8/2023 0:00,6.99,8/8/2023 0:04
1102768,8/8/2023 0:00,6.99,8/8/2023 0:04
1102787,8/8/2023 0:00,6.99,8/8/2023 0:04
1102984,8/8/2023 0:00,6.99,8/8/2023 0:05
1103023,8/8/2023 0:00,6.99,8/8/2023 0:05
1103185,8/8/2023 0:00,10,8/8/2023 22:26
1103192,8/8/2023 0:00,10,8/8/2023 23:36
1103131,8/8/2023 0:00,10,8/8/2023 0:20
1103136,8/8/2023 0:00,10,8/8/2023 1:59
1103152,8/8/2023 0:00,10,8/8/2023 12:44
1103154,8/8/2023 0:00,10,8/8/2023 13:23
1103165,8/8/2023 0:00,10,8/8/2023 18:06
1103166,8/8/2023 0:00,10,8/8/2023 18:48
1103167,8/8/2023 0:00,10,8/8/2023 19:08
1103169,8/8/2023 0:00,10,8/8/2023 19:25
1103170,8/8/2023 0:00,10,8/8/2023 19:48
1103178,8/8/2023 0:00,10,8/8/2023 21:42
1103179,8/8/2023 0:00,10,8/8/2023 21:53
1103180,8/8/2023 0:00,10,8/8/2023 21:53
1103181,8/8/2023 0:00,10,8/8/2023 21:55
1103186,8/8/2023 0:00,10,8/8/2023 22:46
1103191,8/8/2023 0:00,10,8/8/2023 23:34
1103188,8/8/2023 0:00,10,8/8/2023 23:15
1103189,8/8/2023 0:00,10,8/8/2023 23:28
1096893,8/7/2023 0:00,6.99,8/7/2023 0:00
1097758,8/7/2023 0:00,6.99,8/7/2023 0:01
1097777,8/7/2023 0:00,6.99,8/7/2023 0:01
1097792,8/7/2023 0:00,6.99,8/7/2023 0:02
1097822,8/7/2023 0:00,6.99,8/7/2023 0:02
1097854,8/7/2023 0:00,6.99,8/7/2023 0:02
1097894,8/7/2023 0:00,6.99,8/7/2023 0:02
1097901,8/7/2023 0:00,6.99,8/7/2023 0:02
1097941,8/7/2023 0:00,6.99,8/7/2023 0:02
1097962,8/7/2023 0:00,6.99,8/7/2023 0:02
1098026,8/7/2023 0:00,6.99,8/7/2023 0:02
1098022,8/7/2023 0:00,6.99,8/7/2023 0:02
1098072,8/7/2023 0:00,6.99,8/7/2023 0:02
1098081,8/7/2023 0:00,6.99,8/7/2023 0:02
1098080,8/7/2023 0:00,6.99,8/7/2023 0:02
1098131,8/7/2023 0:00,6.99,8/7/2023 0:02
1098132,8/7/2023 0:00,6.99,8/7/2023 0:02
1098144,8/7/2023 0:00,6.99,8/7/2023 0:02
1098178,8/7/2023 0:00,6.99,8/7/2023 0:02
1098214,8/7/2023 0:00,6.99,8/7/2023 0:02
1098231,8/7/2023 0:00,6.99,8/7/2023 0:02
1098219,8/7/2023 0:00,6.99,8/7/2023 0:02
1098234,8/7/2023 0:00,6.99,8/7/2023 0:02
1098277,8/7/2023 0:00,6.99,8/7/2023 0:02
1098276,8/7/2023 0:00,6.99,8/7/2023 0:02
1098524,8/7/2023 0:00,6.99,8/7/2023 0:02
1098580,8/7/2023 0:00,6.99,8/7/2023 0:02
1098582,8/7/2023 0:00,6.99,8/7/2023 0:02
1098640,8/7/2023 0:00,6.99,8/7/2023 0:03
1098656,8/7/2023 0:00,6.99,8/7/2023 0:03
1098698,8/7/2023 0:00,6.99,8/7/2023 0:03
1098696,8/7/2023 0:00,6.99,8/7/2023 0:03
1098752,8/7/2023 0:00,6.99,8/7/2023 0:03
1098766,8/7/2023 0:00,6.99,8/7/2023 0:03
1098788,8/7/2023 0:00,6.99,8/7/2023 0:03
1098794,8/7/2023 0:00,6.99,8/7/2023 0:03
1098801,8/7/2023 0:00,6.99,8/7/2023 0:03
1098799,8/7/2023 0:00,6.99,8/7/2023 0:03
1098815,8/7/2023 0:00,6.99,8/7/2023 0:03
1098818,8/7/2023 0:00,6.99,8/7/2023 0:03
1098836,8/7/2023 0:00,6.99,8/7/2023 0:03
1098842,8/7/2023 0:00,6.99,8/7/2023 0:03
1098848,8/7/2023 0:00,6.99,8/7/2023 0:03
1098869,8/7/2023 0:00,6.99,8/7/2023 0:04
1098879,8/7/2023 0:00,6.99,8/7/2023 0:04
1098903,8/7/2023 0:00,6.99,8/7/2023 0:04
1098943,8/7/2023 0:00,6.99,8/7/2023 0:04
1098944,8/7/2023 0:00,6.99,8/7/2023 0:04
1098949,8/7/2023 0:00,6.99,8/7/2023 0:04
1098983,8/7/2023 0:00,6.99,8/7/2023 0:04
1099085,8/7/2023 0:00,6.99,8/7/2023 0:04
1099101,8/7/2023 0:00,6.99,8/7/2023 0:04
1099106,8/7/2023 0:00,6.99,8/7/2023 0:04
1099111,8/7/2023 0:00,6.99,8/7/2023 0:04
1099170,8/7/2023 0:00,6.99,8/7/2023 0:04
1099226,8/7/2023 0:00,6.99,8/7/2023 0:04
1099243,8/7/2023 0:00,6.99,8/7/2023 0:04
1099322,8/7/2023 0:00,6.99,8/7/2023 0:04
1099306,8/7/2023 0:00,6.99,8/7/2023 0:04
1099323,8/7/2023 0:00,6.99,8/7/2023 0:04
1099332,8/7/2023 0:00,6.99,8/7/2023 0:04
1099372,8/7/2023 0:00,6.99,8/7/2023 0:04
1099440,8/7/2023 0:00,6.99,8/7/2023 0:04
1099455,8/7/2023 0:00,6.99,8/7/2023 0:04
1099493,8/7/2023 0:00,6.99,8/7/2023 0:05
1099517,8/7/2023 0:00,6.99,8/7/2023 0:05
1099520,8/7/2023 0:00,6.99,8/7/2023 0:05
1099529,8/7/2023 0:00,6.99,8/7/2023 0:05
1099519,8/7/2023 0:00,6.99,8/7/2023 0:05
1099516,8/7/2023 0:00,6.99,8/7/2023 0:05
1099535,8/7/2023 0:00,6.99,8/7/2023 0:05
1099549,8/7/2023 0:00,6.99,8/7/2023 0:05
1099594,8/7/2023 0:00,6.99,8/7/2023 0:05
1099596,8/7/2023 0:00,6.99,8/7/2023 0:05
1099661,8/7/2023 0:00,6.99,8/7/2023 0:05
1099643,8/7/2023 0:00,6.99,8/7/2023 0:05
1099664,8/7/2023 0:00,6.99,8/7/2023 0:05
1099686,8/7/2023 0:00,6.99,8/7/2023 0:05
1099797,8/7/2023 0:00,6.99,8/7/2023 0:05
1099796,8/7/2023 0:00,6.99,8/7/2023 0:05
1099855,8/7/2023 0:00,6.99,8/7/2023 0:05
1099883,8/7/2023 0:00,6.99,8/7/2023 0:05
1100020,8/7/2023 0:00,6.99,8/7/2023 0:05
1100033,8/7/2023 0:00,6.99,8/7/2023 0:05
1099966,8/7/2023 0:00,6.99,8/7/2023 0:05
1100217,8/7/2023 0:00,10,8/7/2023 13:28
1098751,8/7/2023 0:00,10,8/7/2023 0:03
1100184,8/7/2023 0:00,10,8/7/2023 0:46
1100185,8/7/2023 0:00,10,8/7/2023 0:49
1100189,8/7/2023 0:00,10,8/7/2023 1:02
1100196,8/7/2023 0:00,10,8/7/2023 3:32
1100198,8/7/2023 0:00,10,8/7/2023 4:32
1100201,8/7/2023 0:00,10,8/7/2023 4:51
1100203,8/7/2023 0:00,10,8/7/2023 5:17
1100215,8/7/2023 0:00,10,8/7/2023 12:04
1100216,8/7/2023 0:00,10,8/7/2023 12:44
1100239,8/7/2023 0:00,10,8/7/2023 15:57
1100242,8/7/2023 0:00,10,8/7/2023 16:04
1100244,8/7/2023 0:00,10,8/7/2023 16:52
1100245,8/7/2023 0:00,10,8/7/2023 17:05
1100246,8/7/2023 0:00,10,8/7/2023 17:49
1100249,8/7/2023 0:00,10,8/7/2023 18:49
1100253,8/7/2023 0:00,10,8/7/2023 21:23
1100259,8/7/2023 0:00,10,8/7/2023 22:18
1100263,8/7/2023 0:00,10,8/7/2023 23:56
1093003,8/6/2023 0:00,3,8/6/2023 0:00
1093369,8/6/2023 0:00,6.99,8/6/2023 0:01
1093375,8/6/2023 0:00,6.99,8/6/2023 0:01
1093394,8/6/2023 0:00,6.99,8/6/2023 0:01
1093410,8/6/2023 0:00,6.99,8/6/2023 0:01
1093442,8/6/2023 0:00,6.99,8/6/2023 0:01
1093445,8/6/2023 0:00,6.99,8/6/2023 0:01
1093463,8/6/2023 0:00,6.99,8/6/2023 0:01
1093464,8/6/2023 0:00,6.99,8/6/2023 0:01
1093501,8/6/2023 0:00,6.99,8/6/2023 0:01
1093486,8/6/2023 0:00,6.99,8/6/2023 0:01
1093535,8/6/2023 0:00,6.99,8/6/2023 0:01
1093606,8/6/2023 0:00,6.99,8/6/2023 0:01
1093600,8/6/2023 0:00,6.99,8/6/2023 0:01
1093624,8/6/2023 0:00,6.99,8/6/2023 0:01
1093654,8/6/2023 0:00,6.99,8/6/2023 0:01
1093699,8/6/2023 0:00,6.99,8/6/2023 0:01
1093704,8/6/2023 0:00,6.99,8/6/2023 0:01
1093703,8/6/2023 0:00,6.99,8/6/2023 0:01
1093723,8/6/2023 0:00,6.99,8/6/2023 0:01
1093849,8/6/2023 0:00,6.99,8/6/2023 0:01
1093864,8/6/2023 0:00,6.99,8/6/2023 0:01
1093856,8/6/2023 0:00,6.99,8/6/2023 0:01
1093865,8/6/2023 0:00,6.99,8/6/2023 0:01
1095902,8/6/2023 0:00,6.99,8/6/2023 0:05
1095965,8/6/2023 0:00,6.99,8/6/2023 0:05
1095993,8/6/2023 0:00,6.99,8/6/2023 0:05
1095995,8/6/2023 0:00,6.99,8/6/2023 0:05
1095994,8/6/2023 0:00,6.99,8/6/2023 0:05
1096036,8/6/2023 0:00,6.99,8/6/2023 0:05
1096050,8/6/2023 0:00,6.99,8/6/2023 0:05
1096058,8/6/2023 0:00,6.99,8/6/2023 0:05
1096167,8/6/2023 0:00,6.99,8/6/2023 0:05
1096208,8/6/2023 0:00,6.99,8/6/2023 0:05
1096267,8/6/2023 0:00,6.99,8/6/2023 0:05
1096266,8/6/2023 0:00,6.99,8/6/2023 0:05
1096281,8/6/2023 0:00,6.99,8/6/2023 0:05
1096286,8/6/2023 0:00,6.99,8/6/2023 0:05
1096312,8/6/2023 0:00,6.99,8/6/2023 0:05
1096430,8/6/2023 0:00,6.99,8/6/2023 0:05
1096545,8/6/2023 0:00,6.99,8/6/2023 0:05
1096745,8/6/2023 0:00,10,8/6/2023 4:00
1096736,8/6/2023 0:00,10,8/6/2023 1:50
1095320,8/6/2023 0:00,10,8/6/2023 0:04
1096731,8/6/2023 0:00,10,8/6/2023 0:39
1096732,8/6/2023 0:00,10,8/6/2023 0:41
1096735,8/6/2023 0:00,10,8/6/2023 1:37
1096739,8/6/2023 0:00,10,8/6/2023 3:06
1096742,8/6/2023 0:00,10,8/6/2023 3:13
1096744,8/6/2023 0:00,10,8/6/2023 3:42
1096760,8/6/2023 0:00,10,8/6/2023 13:40
1096761,8/6/2023 0:00,10,8/6/2023 13:41
1096764,8/6/2023 0:00,10,8/6/2023 14:56
1096775,8/6/2023 0:00,10,8/6/2023 18:55
1096780,8/6/2023 0:00,10,8/6/2023 19:26
1096782,8/6/2023 0:00,10,8/6/2023 19:31
1096783,8/6/2023 0:00,10,8/6/2023 19:41
1096791,8/6/2023 0:00,10,8/6/2023 22:54
1096795,8/6/2023 0:00,10,8/6/2023 23:47
1096796,8/6/2023 0:00,10,8/6/2023 23:49
1091112,8/5/2023 0:00,5.99,8/5/2023 0:00
1091147,8/5/2023 0:00,3,8/5/2023 0:00
1091164,8/5/2023 0:00,6.99,8/5/2023 0:00
1091169,8/5/2023 0:00,6.99,8/5/2023 0:00
1091230,8/5/2023 0:00,6.99,8/5/2023 0:01
1091262,8/5/2023 0:00,6.99,8/5/2023 0:01
1091279,8/5/2023 0:00,6.99,8/5/2023 0:01
1091291,8/5/2023 0:00,6.99,8/5/2023 0:01
1091330,8/5/2023 0:00,6.99,8/5/2023 0:01
1091347,8/5/2023 0:00,6.99,8/5/2023 0:01
1091402,8/5/2023 0:00,6.99,8/5/2023 0:01
1091511,8/5/2023 0:00,6.99,8/5/2023 0:02
1091599,8/5/2023 0:00,6.99,8/5/2023 0:02
1091609,8/5/2023 0:00,6.99,8/5/2023 0:02
1091711,8/5/2023 0:00,6.99,8/5/2023 0:03
1091735,8/5/2023 0:00,6.99,8/5/2023 0:03
1091771,8/5/2023 0:00,6.99,8/5/2023 0:03
1091798,8/5/2023 0:00,6.99,8/5/2023 0:03
1091791,8/5/2023 0:00,6.99,8/5/2023 0:03
1091792,8/5/2023 0:00,6.99,8/5/2023 0:03
1091851,8/5/2023 0:00,6.99,8/5/2023 0:03
1091875,8/5/2023 0:00,6.99,8/5/2023 0:03
1091873,8/5/2023 0:00,6.99,8/5/2023 0:03
1091874,8/5/2023 0:00,6.99,8/5/2023 0:03
1091891,8/5/2023 0:00,6.99,8/5/2023 0:03
1091893,8/5/2023 0:00,6.99,8/5/2023 0:03
1091901,8/5/2023 0:00,6.99,8/5/2023 0:04
1091944,8/5/2023 0:00,6.99,8/5/2023 0:04
1091976,8/5/2023 0:00,6.99,8/5/2023 0:04
1092034,8/5/2023 0:00,4.99,8/5/2023 0:04
1092046,8/5/2023 0:00,6.99,8/5/2023 0:04
1092081,8/5/2023 0:00,6.99,8/5/2023 0:04
1092086,8/5/2023 0:00,6.99,8/5/2023 0:04
1092137,8/5/2023 0:00,6.99,8/5/2023 0:05
1092232,8/5/2023 0:00,6.99,8/5/2023 0:05
1092231,8/5/2023 0:00,6.99,8/5/2023 0:05
1092254,8/5/2023 0:00,6.99,8/5/2023 0:05
1092256,8/5/2023 0:00,6.99,8/5/2023 0:05
1092268,8/5/2023 0:00,6.99,8/5/2023 0:05
1092281,8/5/2023 0:00,6.99,8/5/2023 0:05
1092325,8/5/2023 0:00,6.99,8/5/2023 0:05
1092355,8/5/2023 0:00,6.99,8/5/2023 0:05
1092398,8/5/2023 0:00,6.99,8/5/2023 0:06
1092409,8/5/2023 0:00,6.99,8/5/2023 0:06
1092813,8/5/2023 0:00,10,8/5/2023 2:06
1092797,8/5/2023 0:00,4.28,8/5/2023 0:56
1092799,8/5/2023 0:00,10,8/5/2023 0:57
1092844,8/5/2023 0:00,10,8/5/2023 14:20
1092872,8/5/2023 0:00,5.64,8/5/2023 20:25
1092801,8/5/2023 0:00,5.64,8/5/2023 1:05
1092796,8/5/2023 0:00,6.09,8/5/2023 0:48
1092795,8/5/2023 0:00,10,8/5/2023 0:42
1092808,8/5/2023 0:00,10,8/5/2023 1:51
1092821,8/5/2023 0:00,10,8/5/2023 4:18
1091722,8/5/2023 0:00,10,8/5/2023 0:03
1091919,8/5/2023 0:00,10,8/5/2023 0:04
1092798,8/5/2023 0:00,10,8/5/2023 0:57
1092802,8/5/2023 0:00,10,8/5/2023 1:08
1092803,8/5/2023 0:00,10,8/5/2023 1:20
1092804,8/5/2023 0:00,10,8/5/2023 1:21
1092845,8/5/2023 0:00,10,8/5/2023 14:25
1092809,8/5/2023 0:00,10,8/5/2023 1:51
1092810,8/5/2023 0:00,10,8/5/2023 1:52
1092811,8/5/2023 0:00,10,8/5/2023 1:53
1092816,8/5/2023 0:00,10,8/5/2023 2:52
1092817,8/5/2023 0:00,10,8/5/2023 2:54
1092818,8/5/2023 0:00,10,8/5/2023 3:08
1092825,8/5/2023 0:00,10,8/5/2023 5:51
1092839,8/5/2023 0:00,10,8/5/2023 12:34
1092842,8/5/2023 0:00,10,8/5/2023 13:16
1092846,8/5/2023 0:00,10,8/5/2023 14:26
1092855,8/5/2023 0:00,10,8/5/2023 16:08
1092858,8/5/2023 0:00,10,8/5/2023 16:49
1092865,8/5/2023 0:00,10,8/5/2023 18:45
1092869,8/5/2023 0:00,10,8/5/2023 19:55
1092880,8/5/2023 0:00,10,8/5/2023 21:29
1092875,8/5/2023 0:00,10,8/5/2023 20:59
1092888,8/5/2023 0:00,10,8/5/2023 22:28
1092890,8/5/2023 0:00,10,8/5/2023 23:08
1092891,8/5/2023 0:00,10,8/5/2023 23:11
1088867,8/4/2023 0:00,6.99,8/4/2023 0:00
1088915,8/4/2023 0:00,3,8/4/2023 0:00
1088922,8/4/2023 0:00,3,8/4/2023 0:00
1088946,8/4/2023 0:00,6.99,8/4/2023 0:00
1088935,8/4/2023 0:00,6.99,8/4/2023 0:00
1089037,8/4/2023 0:00,6.99,8/4/2023 0:01
1089031,8/4/2023 0:00,6.99,8/4/2023 0:01
1089040,8/4/2023 0:00,6.99,8/4/2023 0:01
1089044,8/4/2023 0:00,6.99,8/4/2023 0:01
1089049,8/4/2023 0:00,6.99,8/4/2023 0:01
1089135,8/4/2023 0:00,6.99,8/4/2023 0:01
1089129,8/4/2023 0:00,6.99,8/4/2023 0:01
1089193,8/4/2023 0:00,6.99,8/4/2023 0:01
1089323,8/4/2023 0:00,6.99,8/4/2023 0:01
1089643,8/4/2023 0:00,6.99,8/4/2023 0:01
1089654,8/4/2023 0:00,6.99,8/4/2023 0:01
1089689,8/4/2023 0:00,6.99,8/4/2023 0:01
1089693,8/4/2023 0:00,6.99,8/4/2023 0:01
1089762,8/4/2023 0:00,6.99,8/4/2023 0:02
1089757,8/4/2023 0:00,6.99,8/4/2023 0:02
1089900,8/4/2023 0:00,6.99,8/4/2023 0:02
1089944,8/4/2023 0:00,6.99,8/4/2023 0:02
1089946,8/4/2023 0:00,6.99,8/4/2023 0:02
1089976,8/4/2023 0:00,6.99,8/4/2023 0:02
1090129,8/4/2023 0:00,6.99,8/4/2023 0:02
1090147,8/4/2023 0:00,6.99,8/4/2023 0:02
1090161,8/4/2023 0:00,6.99,8/4/2023 0:02
1090178,8/4/2023 0:00,6.99,8/4/2023 0:02
1090230,8/4/2023 0:00,6.99,8/4/2023 0:02
1090334,8/4/2023 0:00,6.99,8/4/2023 0:02
1090354,8/4/2023 0:00,6.99,8/4/2023 0:02
1090360,8/4/2023 0:00,6.99,8/4/2023 0:02
1090369,8/4/2023 0:00,6.99,8/4/2023 0:02
1090371,8/4/2023 0:00,6.99,8/4/2023 0:02
1090404,8/4/2023 0:00,6.99,8/4/2023 0:02
1090414,8/4/2023 0:00,6.99,8/4/2023 0:02
1090432,8/4/2023 0:00,6.99,8/4/2023 0:03
1090460,8/4/2023 0:00,6.99,8/4/2023 0:03
1090465,8/4/2023 0:00,6.99,8/4/2023 0:03
1090470,8/4/2023 0:00,6.99,8/4/2023 0:03
1090485,8/4/2023 0:00,6.99,8/4/2023 0:03
1090490,8/4/2023 0:00,6.99,8/4/2023 0:03
1090513,8/4/2023 0:00,6.99,8/4/2023 0:03
1090499,8/4/2023 0:00,6.99,8/4/2023 0:03
1090507,8/4/2023 0:00,6.99,8/4/2023 0:03
1090698,8/4/2023 0:00,6.99,8/4/2023 0:03
1090730,8/4/2023 0:00,6.99,8/4/2023 0:03
1090888,8/4/2023 0:00,6.99,8/4/2023 0:03
1090893,8/4/2023 0:00,6.99,8/4/2023 0:03
1090415,8/4/2023 0:00,6.99,8/4/2023 0:02
1090821,8/4/2023 0:00,10,8/4/2023 0:03
1091017,8/4/2023 0:00,10,8/4/2023 18:54
1091033,8/4/2023 0:00,5.19,8/4/2023 21:43
1091040,8/4/2023 0:00,10,8/4/2023 23:22
1090977,8/4/2023 0:00,10,8/4/2023 0:30
