Invoice Number,Invoice Date,Amount,Paid On
1090978,8/4/2023 0:00,10,8/4/2023 0:42
1090984,8/4/2023 0:00,10,8/4/2023 1:36
1090990,8/4/2023 0:00,10,8/4/2023 3:21
1091007,8/4/2023 0:00,10,8/4/2023 14:17
1091010,8/4/2023 0:00,10,8/4/2023 15:36
1091011,8/4/2023 0:00,10,8/4/2023 15:45
1091012,8/4/2023 0:00,10,8/4/2023 15:48
1091013,8/4/2023 0:00,10,8/4/2023 15:57
1091015,8/4/2023 0:00,10,8/4/2023 17:23
1091016,8/4/2023 0:00,10,8/4/2023 18:18
1091019,8/4/2023 0:00,10,8/4/2023 18:55
1091023,8/4/2023 0:00,10,8/4/2023 20:16
1091025,8/4/2023 0:00,4.99,8/4/2023 20:43
1091034,8/4/2023 0:00,10,8/4/2023 21:56
1091036,8/4/2023 0:00,10,8/4/2023 22:49
1091042,8/4/2023 0:00,10,8/4/2023 23:51
1078202,8/3/2023 0:00,3,8/3/2023 0:01
1078352,8/3/2023 0:00,6.99,8/3/2023 0:01
1078406,8/3/2023 0:00,6.99,8/3/2023 0:01
1078465,8/3/2023 0:00,6.99,8/3/2023 0:01
1078508,8/3/2023 0:00,6.99,8/3/2023 0:01
1078514,8/3/2023 0:00,6.99,8/3/2023 0:01
1078582,8/3/2023 0:00,6.99,8/3/2023 0:01
1078586,8/3/2023 0:00,6.99,8/3/2023 0:01
1078722,8/3/2023 0:00,6.99,8/3/2023 0:02
1078741,8/3/2023 0:00,6.99,8/3/2023 0:02
1078833,8/3/2023 0:00,6.99,8/3/2023 0:02
1078865,8/3/2023 0:00,6.99,8/3/2023 0:02
1079015,8/3/2023 0:00,6.99,8/3/2023 0:02
1079075,8/3/2023 0:00,6.99,8/3/2023 0:02
1079152,8/3/2023 0:00,6.99,8/3/2023 0:02
1079195,8/3/2023 0:00,6.99,8/3/2023 0:02
1079197,8/3/2023 0:00,6.99,8/3/2023 0:02
1079232,8/3/2023 0:00,6.99,8/3/2023 0:02
1079319,8/3/2023 0:00,6.99,8/3/2023 0:03
1079379,8/3/2023 0:00,6.99,8/3/2023 0:03
1079552,8/3/2023 0:00,6.99,8/3/2023 0:03
1081160,8/3/2023 0:00,6.99,8/3/2023 0:07
1085401,8/3/2023 0:00,6.99,8/3/2023 0:11
1087514,8/3/2023 0:00,6.99,8/3/2023 0:12
1087589,8/3/2023 0:00,6.99,8/3/2023 0:13
1087585,8/3/2023 0:00,6.99,8/3/2023 0:13
1087584,8/3/2023 0:00,6.99,8/3/2023 0:13
1087588,8/3/2023 0:00,6.99,8/3/2023 0:13
1087648,8/3/2023 0:00,6.99,8/3/2023 0:13
1087652,8/3/2023 0:00,6.99,8/3/2023 0:13
1087656,8/3/2023 0:00,6.99,8/3/2023 0:13
1087636,8/3/2023 0:00,6.99,8/3/2023 0:13
1087708,8/3/2023 0:00,6.99,8/3/2023 0:13
1087704,8/3/2023 0:00,6.99,8/3/2023 0:13
1087724,8/3/2023 0:00,6.99,8/3/2023 0:13
1087721,8/3/2023 0:00,6.99,8/3/2023 0:13
1087726,8/3/2023 0:00,6.99,8/3/2023 0:13
1087733,8/3/2023 0:00,6.99,8/3/2023 0:13
1087745,8/3/2023 0:00,6.99,8/3/2023 0:13
1087753,8/3/2023 0:00,6.99,8/3/2023 0:13
1087768,8/3/2023 0:00,6.99,8/3/2023 0:13
1087780,8/3/2023 0:00,6.99,8/3/2023 0:13
1087829,8/3/2023 0:00,6.99,8/3/2023 0:13
1087891,8/3/2023 0:00,6.99,8/3/2023 0:13
1087905,8/3/2023 0:00,6.99,8/3/2023 0:13
1087941,8/3/2023 0:00,6.99,8/3/2023 0:13
1087940,8/3/2023 0:00,6.99,8/3/2023 0:13
1087954,8/3/2023 0:00,6.99,8/3/2023 0:13
1088021,8/3/2023 0:00,6.99,8/3/2023 0:13
1088051,8/3/2023 0:00,6.99,8/3/2023 0:13
1088067,8/3/2023 0:00,6.99,8/3/2023 0:13
1088104,8/3/2023 0:00,6.99,8/3/2023 0:13
1088202,8/3/2023 0:00,6.99,8/3/2023 0:13
1088249,8/3/2023 0:00,6.99,8/3/2023 0:13
1088274,8/3/2023 0:00,6.99,8/3/2023 0:13
1088272,8/3/2023 0:00,6.99,8/3/2023 0:13
1088292,8/3/2023 0:00,6.99,8/3/2023 0:13
1088333,8/3/2023 0:00,6.99,8/3/2023 0:13
1088358,8/3/2023 0:00,6.99,8/3/2023 0:13
1088417,8/3/2023 0:00,6.99,8/3/2023 0:13
1088453,8/3/2023 0:00,6.99,8/3/2023 0:14
1088561,8/3/2023 0:00,6.99,8/3/2023 0:14
1079303,8/3/2023 0:00,6.99,8/3/2023 0:03
1088767,8/3/2023 0:00,10,8/3/2023 21:41
1088715,8/3/2023 0:00,6.31,8/3/2023 1:22
1088714,8/3/2023 0:00,10,8/3/2023 1:02
1088718,8/3/2023 0:00,10,8/3/2023 3:33
1088719,8/3/2023 0:00,10,8/3/2023 3:42
1088722,8/3/2023 0:00,10,8/3/2023 6:01
1088729,8/3/2023 0:00,10,8/3/2023 8:19
1088734,8/3/2023 0:00,10,8/3/2023 13:38
1088741,8/3/2023 0:00,10,8/3/2023 14:54
1088759,8/3/2023 0:00,10,8/3/2023 18:09
1088764,8/3/2023 0:00,10,8/3/2023 21:02
1088778,8/3/2023 0:00,10,8/3/2023 23:27
1088777,8/3/2023 0:00,10,8/3/2023 23:15
1088780,8/3/2023 0:00,10,8/3/2023 23:32
1088782,8/3/2023 0:00,10,8/3/2023 23:45
1088784,8/3/2023 0:00,10,8/3/2023 23:55
1046437,8/2/2023 0:00,6.99,8/2/2023 0:01
1046462,8/2/2023 0:00,6.99,8/2/2023 0:01
1046471,8/2/2023 0:00,6.99,8/2/2023 0:01
1046496,8/2/2023 0:00,6.99,8/2/2023 0:01
1046540,8/2/2023 0:00,6.99,8/2/2023 0:01
1046550,8/2/2023 0:00,6.99,8/2/2023 0:01
1046552,8/2/2023 0:00,6.99,8/2/2023 0:01
1046599,8/2/2023 0:00,6.99,8/2/2023 0:01
1046597,8/2/2023 0:00,6.99,8/2/2023 0:01
1046681,8/2/2023 0:00,6.99,8/2/2023 0:01
1046739,8/2/2023 0:00,6.99,8/2/2023 0:01
1046737,8/2/2023 0:00,6.99,8/2/2023 0:01
1046821,8/2/2023 0:00,6.99,8/2/2023 0:01
1046891,8/2/2023 0:00,6.99,8/2/2023 0:01
1046974,8/2/2023 0:00,6.99,8/2/2023 0:01
1046997,8/2/2023 0:00,6.99,8/2/2023 0:01
1077004,8/2/2023 0:00,6.99,8/2/2023 0:35
1077060,8/2/2023 0:00,6.99,8/2/2023 0:36
1077096,8/2/2023 0:00,6.99,8/2/2023 0:36
1077061,8/2/2023 0:00,6.99,8/2/2023 0:36
1077128,8/2/2023 0:00,6.99,8/2/2023 0:36
1077139,8/2/2023 0:00,6.99,8/2/2023 0:36
1077175,8/2/2023 0:00,6.99,8/2/2023 0:36
1077197,8/2/2023 0:00,6.99,8/2/2023 0:36
1077243,8/2/2023 0:00,6.99,8/2/2023 0:36
1077314,8/2/2023 0:00,6.99,8/2/2023 0:36
1077469,8/2/2023 0:00,6.99,8/2/2023 0:36
1077662,8/2/2023 0:00,6.99,8/2/2023 0:36
1077782,8/2/2023 0:00,6.54,8/2/2023 18:43
1077742,8/2/2023 0:00,10,8/2/2023 4:01
1046252,8/2/2023 0:00,10,8/2/2023 0:00
1046527,8/2/2023 0:00,10,8/2/2023 0:01
1077729,8/2/2023 0:00,10,8/2/2023 0:52
1077734,8/2/2023 0:00,10,8/2/2023 1:33
1077738,8/2/2023 0:00,10,8/2/2023 2:40
1077743,8/2/2023 0:00,10,8/2/2023 4:46
1077745,8/2/2023 0:00,10,8/2/2023 6:49
1077768,8/2/2023 0:00,10,8/2/2023 14:10
1077771,8/2/2023 0:00,10,8/2/2023 16:27
1077779,8/2/2023 0:00,10,8/2/2023 17:33
1077780,8/2/2023 0:00,10,8/2/2023 17:58
1077783,8/2/2023 0:00,10,8/2/2023 18:44
1077784,8/2/2023 0:00,10,8/2/2023 18:45
1077785,8/2/2023 0:00,10,8/2/2023 19:57
1077791,8/2/2023 0:00,10,8/2/2023 21:33
1077797,8/2/2023 0:00,10,8/2/2023 23:34
1044019,8/1/2023 0:00,11.99,8/1/2023 0:01
1044052,8/1/2023 0:00,6.99,8/1/2023 0:02
1044097,8/1/2023 0:00,3,8/1/2023 0:02
1044099,8/1/2023 0:00,3,8/1/2023 0:02
1044115,8/1/2023 0:00,6.99,8/1/2023 0:02
1044118,8/1/2023 0:00,6.99,8/1/2023 0:02
1044127,8/1/2023 0:00,6.99,8/1/2023 0:02
1044224,8/1/2023 0:00,6.99,8/1/2023 0:03
1044231,8/1/2023 0:00,6.99,8/1/2023 0:03
1044461,8/1/2023 0:00,6.99,8/1/2023 0:05
1044466,8/1/2023 0:00,6.99,8/1/2023 0:05
1044473,8/1/2023 0:00,6.99,8/1/2023 0:05
1044486,8/1/2023 0:00,6.99,8/1/2023 0:05
1044513,8/1/2023 0:00,6.99,8/1/2023 0:05
1044542,8/1/2023 0:00,6.99,8/1/2023 0:05
1044550,8/1/2023 0:00,6.99,8/1/2023 0:05
1044614,8/1/2023 0:00,6.99,8/1/2023 0:06
1044640,8/1/2023 0:00,6.99,8/1/2023 0:06
1044673,8/1/2023 0:00,6.99,8/1/2023 0:07
1044677,8/1/2023 0:00,6.99,8/1/2023 0:07
1044691,8/1/2023 0:00,6.99,8/1/2023 0:07
1044694,8/1/2023 0:00,6.99,8/1/2023 0:07
1044745,8/1/2023 0:00,6.99,8/1/2023 0:07
1044780,8/1/2023 0:00,6.99,8/1/2023 0:07
1044792,8/1/2023 0:00,6.99,8/1/2023 0:07
1044799,8/1/2023 0:00,6.99,8/1/2023 0:07
1044842,8/1/2023 0:00,6.99,8/1/2023 0:08
1044885,8/1/2023 0:00,6.99,8/1/2023 0:08
1044975,8/1/2023 0:00,6.99,8/1/2023 0:08
1045028,8/1/2023 0:00,6.99,8/1/2023 0:08
1045237,8/1/2023 0:00,6.99,8/1/2023 0:09
1045301,8/1/2023 0:00,6.99,8/1/2023 0:09
1045313,8/1/2023 0:00,6.99,8/1/2023 0:09
1045288,8/1/2023 0:00,6.99,8/1/2023 0:09
1045304,8/1/2023 0:00,6.99,8/1/2023 0:09
1045337,8/1/2023 0:00,6.99,8/1/2023 0:09
1045375,8/1/2023 0:00,6.99,8/1/2023 0:09
1045410,8/1/2023 0:00,6.99,8/1/2023 0:09
1045511,8/1/2023 0:00,6.99,8/1/2023 0:09
1045601,8/1/2023 0:00,6.99,8/1/2023 0:09
1045679,8/1/2023 0:00,6.99,8/1/2023 0:10
1045866,8/1/2023 0:00,6.99,8/1/2023 0:10
1046161,8/1/2023 0:00,5,8/1/2023 12:05
1046237,8/1/2023 0:00,10,8/1/2023 21:32
1046147,8/1/2023 0:00,5,8/1/2023 6:08
1046137,8/1/2023 0:00,5,8/1/2023 4:26
1046132,8/1/2023 0:00,5,8/1/2023 3:43
1046093,8/1/2023 0:00,5,8/1/2023 0:16
1046096,8/1/2023 0:00,5,8/1/2023 0:20
1046110,8/1/2023 0:00,5,8/1/2023 2:02
1044427,8/1/2023 0:00,5,8/1/2023 0:04
1046141,8/1/2023 0:00,5,8/1/2023 5:01
1046131,8/1/2023 0:00,5,8/1/2023 3:30
1046099,8/1/2023 0:00,5,8/1/2023 0:33
1046101,8/1/2023 0:00,5,8/1/2023 0:56
1046241,8/1/2023 0:00,10,8/1/2023 22:32
1046121,8/1/2023 0:00,29.99,8/1/2023 2:39
1046157,8/1/2023 0:00,5,8/1/2023 11:49
1046251,8/1/2023 0:00,29.99,8/1/2023 23:57
1046144,8/1/2023 0:00,5,8/1/2023 5:22
1046130,8/1/2023 0:00,5,8/1/2023 3:23
1046095,8/1/2023 0:00,5,8/1/2023 0:18
1046118,8/1/2023 0:00,5,8/1/2023 2:34
1046116,8/1/2023 0:00,5,8/1/2023 2:28
1046156,8/1/2023 0:00,5,8/1/2023 11:14
1046103,8/1/2023 0:00,5,8/1/2023 0:58
1046065,8/1/2023 0:00,5,8/1/2023 0:11
1046115,8/1/2023 0:00,5,8/1/2023 2:28
1046094,8/1/2023 0:00,5,8/1/2023 0:18
1046098,8/1/2023 0:00,5,8/1/2023 0:21
1046097,8/1/2023 0:00,5,8/1/2023 0:20
1046100,8/1/2023 0:00,5,8/1/2023 0:54
1046105,8/1/2023 0:00,5,8/1/2023 1:20
1046108,8/1/2023 0:00,5,8/1/2023 1:58
1046111,8/1/2023 0:00,5,8/1/2023 2:04
1046114,8/1/2023 0:00,5,8/1/2023 2:11
1046117,8/1/2023 0:00,5,8/1/2023 2:30
1046119,8/1/2023 0:00,5,8/1/2023 2:34
1046120,8/1/2023 0:00,5,8/1/2023 2:35
1046126,8/1/2023 0:00,5,8/1/2023 3:13
1046122,8/1/2023 0:00,5,8/1/2023 3:05
1046123,8/1/2023 0:00,5,8/1/2023 3:05
1046125,8/1/2023 0:00,5,8/1/2023 3:09
1046127,8/1/2023 0:00,5,8/1/2023 3:13
1046128,8/1/2023 0:00,5,8/1/2023 3:15
1046129,8/1/2023 0:00,5,8/1/2023 3:21
1046135,8/1/2023 0:00,5,8/1/2023 4:08
1046138,8/1/2023 0:00,5,8/1/2023 4:57
1046139,8/1/2023 0:00,5,8/1/2023 4:57
1046142,8/1/2023 0:00,5,8/1/2023 5:04
1046148,8/1/2023 0:00,5,8/1/2023 6:47
1046154,8/1/2023 0:00,5,8/1/2023 10:43
1046158,8/1/2023 0:00,5,8/1/2023 11:52
1046159,8/1/2023 0:00,5,8/1/2023 11:53
1046164,8/1/2023 0:00,5,8/1/2023 12:43
1046171,8/1/2023 0:00,5,8/1/2023 13:08
1046172,8/1/2023 0:00,5,8/1/2023 13:09
1046173,8/1/2023 0:00,5,8/1/2023 13:11
1046175,8/1/2023 0:00,5,8/1/2023 13:22
1046183,8/1/2023 0:00,5,8/1/2023 13:49
1046187,8/1/2023 0:00,6.99,8/1/2023 14:14
1046189,8/1/2023 0:00,5,8/1/2023 14:17
1046191,8/1/2023 0:00,5,8/1/2023 14:32
1046201,8/1/2023 0:00,10,8/1/2023 16:19
1046211,8/1/2023 0:00,10,8/1/2023 17:40
1046217,8/1/2023 0:00,10,8/1/2023 18:02
1046228,8/1/2023 0:00,10,8/1/2023 19:42
1046230,8/1/2023 0:00,10,8/1/2023 20:03
1046231,8/1/2023 0:00,10,8/1/2023 20:04
1046233,8/1/2023 0:00,10,8/1/2023 20:27
1046240,8/1/2023 0:00,10,8/1/2023 22:21
1046242,8/1/2023 0:00,10,8/1/2023 22:32
1046243,8/1/2023 0:00,10,8/1/2023 22:36
1046247,8/1/2023 0:00,10,8/1/2023 23:02
1046249,8/1/2023 0:00,10,8/1/2023 23:40
1040646,7/31/2023 0:00,3,7/31/2023 0:00
1040753,7/31/2023 0:00,6.99,7/31/2023 0:01
1040796,7/31/2023 0:00,6.99,7/31/2023 0:01
1040803,7/31/2023 0:00,6.99,7/31/2023 0:01
1040851,7/31/2023 0:00,6.99,7/31/2023 0:01
1040888,7/31/2023 0:00,6.99,7/31/2023 0:01
1040882,7/31/2023 0:00,6.99,7/31/2023 0:01
1040930,7/31/2023 0:00,6.99,7/31/2023 0:01
1040979,7/31/2023 0:00,6.99,7/31/2023 0:01
1040993,7/31/2023 0:00,6.99,7/31/2023 0:01
1040996,7/31/2023 0:00,6.99,7/31/2023 0:01
1041040,7/31/2023 0:00,6.99,7/31/2023 0:01
1041050,7/31/2023 0:00,6.99,7/31/2023 0:01
1041114,7/31/2023 0:00,6.99,7/31/2023 0:01
1041211,7/31/2023 0:00,6.99,7/31/2023 0:01
1041178,7/31/2023 0:00,6.99,7/31/2023 0:01
1041236,7/31/2023 0:00,6.99,7/31/2023 0:01
1041229,7/31/2023 0:00,6.99,7/31/2023 0:01
1041316,7/31/2023 0:00,6.99,7/31/2023 0:01
1041353,7/31/2023 0:00,6.99,7/31/2023 0:01
1041355,7/31/2023 0:00,6.99,7/31/2023 0:01
1041365,7/31/2023 0:00,6.99,7/31/2023 0:01
1041472,7/31/2023 0:00,6.99,7/31/2023 0:01
1041491,7/31/2023 0:00,6.99,7/31/2023 0:01
1041579,7/31/2023 0:00,6.99,7/31/2023 0:01
1041531,7/31/2023 0:00,6.99,7/31/2023 0:01
1041596,7/31/2023 0:00,6.99,7/31/2023 0:01
1041652,7/31/2023 0:00,6.99,7/31/2023 0:02
1041658,7/31/2023 0:00,6.99,7/31/2023 0:02
1041685,7/31/2023 0:00,6.99,7/31/2023 0:02
1041694,7/31/2023 0:00,6.99,7/31/2023 0:02
1041714,7/31/2023 0:00,6.99,7/31/2023 0:02
1041748,7/31/2023 0:00,6.99,7/31/2023 0:02
1041790,7/31/2023 0:00,6.99,7/31/2023 0:02
1041805,7/31/2023 0:00,6.99,7/31/2023 0:02
1041816,7/31/2023 0:00,6.99,7/31/2023 0:02
1041829,7/31/2023 0:00,6.99,7/31/2023 0:02
1041830,7/31/2023 0:00,6.99,7/31/2023 0:02
1041861,7/31/2023 0:00,6.99,7/31/2023 0:02
1041866,7/31/2023 0:00,6.99,7/31/2023 0:02
1041882,7/31/2023 0:00,6.99,7/31/2023 0:02
1041884,7/31/2023 0:00,6.99,7/31/2023 0:02
1041915,7/31/2023 0:00,6.99,7/31/2023 0:02
1041965,7/31/2023 0:00,6.99,7/31/2023 0:03
1042044,7/31/2023 0:00,6.99,7/31/2023 0:03
1042063,7/31/2023 0:00,6.99,7/31/2023 0:03
1042110,7/31/2023 0:00,6.99,7/31/2023 0:04
1042137,7/31/2023 0:00,6.99,7/31/2023 0:04
1042144,7/31/2023 0:00,6.99,7/31/2023 0:04
1042145,7/31/2023 0:00,6.99,7/31/2023 0:04
1042206,7/31/2023 0:00,6.99,7/31/2023 0:04
1042255,7/31/2023 0:00,6.99,7/31/2023 0:04
1042309,7/31/2023 0:00,6.99,7/31/2023 0:04
1042450,7/31/2023 0:00,6.99,7/31/2023 0:04
1042470,7/31/2023 0:00,6.99,7/31/2023 0:04
1042475,7/31/2023 0:00,6.99,7/31/2023 0:04
1042530,7/31/2023 0:00,6.99,7/31/2023 0:04
1042571,7/31/2023 0:00,6.99,7/31/2023 0:04
1042669,7/31/2023 0:00,6.99,7/31/2023 0:05
1042692,7/31/2023 0:00,6.99,7/31/2023 0:05
1042732,7/31/2023 0:00,6.99,7/31/2023 0:05
1042730,7/31/2023 0:00,6.99,7/31/2023 0:05
1042744,7/31/2023 0:00,6.99,7/31/2023 0:05
1042715,7/31/2023 0:00,6.99,7/31/2023 0:05
1042776,7/31/2023 0:00,6.99,7/31/2023 0:05
1042791,7/31/2023 0:00,6.99,7/31/2023 0:05
1042802,7/31/2023 0:00,6.99,7/31/2023 0:05
1042853,7/31/2023 0:00,6.99,7/31/2023 0:05
1042868,7/31/2023 0:00,6.99,7/31/2023 0:05
1042943,7/31/2023 0:00,6.99,7/31/2023 0:05
1042969,7/31/2023 0:00,6.99,7/31/2023 0:05
1042999,7/31/2023 0:00,6.99,7/31/2023 0:05
1042952,7/31/2023 0:00,6.99,7/31/2023 0:05
1042956,7/31/2023 0:00,6.99,7/31/2023 0:05
1042977,7/31/2023 0:00,6.99,7/31/2023 0:05
1043038,7/31/2023 0:00,6.99,7/31/2023 0:05
1043030,7/31/2023 0:00,6.99,7/31/2023 0:05
1043074,7/31/2023 0:00,6.99,7/31/2023 0:05
1043101,7/31/2023 0:00,6.99,7/31/2023 0:05
1043102,7/31/2023 0:00,6.99,7/31/2023 0:05
1043137,7/31/2023 0:00,6.99,7/31/2023 0:05
1043144,7/31/2023 0:00,6.99,7/31/2023 0:05
1043134,7/31/2023 0:00,6.99,7/31/2023 0:05
1043195,7/31/2023 0:00,6.99,7/31/2023 0:05
1043207,7/31/2023 0:00,6.99,7/31/2023 0:05
1043242,7/31/2023 0:00,6.99,7/31/2023 0:05
1043252,7/31/2023 0:00,6.99,7/31/2023 0:05
1043281,7/31/2023 0:00,6.99,7/31/2023 0:05
1043301,7/31/2023 0:00,6.99,7/31/2023 0:05
1043311,7/31/2023 0:00,6.99,7/31/2023 0:05
1043335,7/31/2023 0:00,6.99,7/31/2023 0:05
1043337,7/31/2023 0:00,6.99,7/31/2023 0:05
1043357,7/31/2023 0:00,6.99,7/31/2023 0:05
1043353,7/31/2023 0:00,6.99,7/31/2023 0:05
1043365,7/31/2023 0:00,6.99,7/31/2023 0:05
1043411,7/31/2023 0:00,6.99,7/31/2023 0:05
1043415,7/31/2023 0:00,6.99,7/31/2023 0:05
1043454,7/31/2023 0:00,6.99,7/31/2023 0:05
1043481,7/31/2023 0:00,6.99,7/31/2023 0:05
1043474,7/31/2023 0:00,6.99,7/31/2023 0:05
1043473,7/31/2023 0:00,6.99,7/31/2023 0:05
1043524,7/31/2023 0:00,6.99,7/31/2023 0:06
1043522,7/31/2023 0:00,6.99,7/31/2023 0:06
1043543,7/31/2023 0:00,6.99,7/31/2023 0:06
1043573,7/31/2023 0:00,6.99,7/31/2023 0:06
1043562,7/31/2023 0:00,6.99,7/31/2023 0:06
1043595,7/31/2023 0:00,6.99,7/31/2023 0:06
1043604,7/31/2023 0:00,6.99,7/31/2023 0:06
1043648,7/31/2023 0:00,6.99,7/31/2023 0:06
1043683,7/31/2023 0:00,6.99,7/31/2023 0:06
1043739,7/31/2023 0:00,6.99,7/31/2023 0:06
1043738,7/31/2023 0:00,6.99,7/31/2023 0:06
1043737,7/31/2023 0:00,6.99,7/31/2023 0:06
1043744,7/31/2023 0:00,3.99,7/31/2023 0:06
1043753,7/31/2023 0:00,6.99,7/31/2023 0:06
1043783,7/31/2023 0:00,6.99,7/31/2023 0:06
1043796,7/31/2023 0:00,6.99,7/31/2023 0:06
1043826,7/31/2023 0:00,6.99,7/31/2023 0:06
1043937,7/31/2023 0:00,5,7/31/2023 17:12
1043861,7/31/2023 0:00,5,7/31/2023 2:20
1043856,7/31/2023 0:00,5,7/31/2023 2:01
1043872,7/31/2023 0:00,5,7/31/2023 6:20
1043972,7/31/2023 0:00,5,7/31/2023 21:38
1044008,7/31/2023 0:00,5,7/31/2023 23:06
1043995,7/31/2023 0:00,5,7/31/2023 22:29
1044011,7/31/2023 0:00,5,7/31/2023 23:11
1043970,7/31/2023 0:00,5,7/31/2023 21:33
1043968,7/31/2023 0:00,5,7/31/2023 21:32
1044014,7/31/2023 0:00,5,7/31/2023 23:33
1043994,7/31/2023 0:00,5,7/31/2023 22:21
1043978,7/31/2023 0:00,5,7/31/2023 21:49
1043976,7/31/2023 0:00,5,7/31/2023 21:47
1043999,7/31/2023 0:00,5,7/31/2023 22:44
1043992,7/31/2023 0:00,5,7/31/2023 22:20
1043966,7/31/2023 0:00,5,7/31/2023 21:26
1044016,7/31/2023 0:00,5,7/31/2023 23:42
1043986,7/31/2023 0:00,5,7/31/2023 22:07
1043983,7/31/2023 0:00,5,7/31/2023 21:58
1043857,7/31/2023 0:00,5,7/31/2023 2:05
1043864,7/31/2023 0:00,5,7/31/2023 4:06
1044009,7/31/2023 0:00,5,7/31/2023 23:07
1043988,7/31/2023 0:00,5,7/31/2023 22:08
1043846,7/31/2023 0:00,29.99,7/31/2023 0:35
1043852,7/31/2023 0:00,5,7/31/2023 1:23
1043843,7/31/2023 0:00,5,7/31/2023 0:14
1043844,7/31/2023 0:00,5,7/31/2023 0:17
1043845,7/31/2023 0:00,5,7/31/2023 0:32
1043850,7/31/2023 0:00,5,7/31/2023 0:47
1043851,7/31/2023 0:00,5,7/31/2023 0:51
1043853,7/31/2023 0:00,5,7/31/2023 1:24
1043854,7/31/2023 0:00,5,7/31/2023 1:28
1043855,7/31/2023 0:00,5,7/31/2023 1:42
1043860,7/31/2023 0:00,4.99,7/31/2023 2:15
1043862,7/31/2023 0:00,5,7/31/2023 2:24
1043863,7/31/2023 0:00,5,7/31/2023 3:05
1043867,7/31/2023 0:00,5,7/31/2023 4:37
1043868,7/31/2023 0:00,5,7/31/2023 5:14
1043869,7/31/2023 0:00,5,7/31/2023 5:37
1043870,7/31/2023 0:00,5,7/31/2023 5:42
1043873,7/31/2023 0:00,5,7/31/2023 6:35
1043880,7/31/2023 0:00,5,7/31/2023 6:56
1043912,7/31/2023 0:00,5,7/31/2023 13:18
1043914,7/31/2023 0:00,5,7/31/2023 13:24
1043921,7/31/2023 0:00,5,7/31/2023 14:07
1043922,7/31/2023 0:00,5,7/31/2023 14:21
1043925,7/31/2023 0:00,5,7/31/2023 15:11
1043927,7/31/2023 0:00,5,7/31/2023 15:27
1043930,7/31/2023 0:00,5,7/31/2023 15:40
1043935,7/31/2023 0:00,5,7/31/2023 17:07
1043939,7/31/2023 0:00,5,7/31/2023 17:20
1043940,7/31/2023 0:00,5,7/31/2023 17:39
1043942,7/31/2023 0:00,5,7/31/2023 17:48
1043951,7/31/2023 0:00,5,7/31/2023 18:47
1043952,7/31/2023 0:00,5,7/31/2023 18:50
1043954,7/31/2023 0:00,5,7/31/2023 19:37
1043955,7/31/2023 0:00,5,7/31/2023 19:52
1043959,7/31/2023 0:00,5,7/31/2023 20:16
1043961,7/31/2023 0:00,5,7/31/2023 20:20
1043963,7/31/2023 0:00,5,7/31/2023 20:28
1043967,7/31/2023 0:00,5,7/31/2023 21:29
1043969,7/31/2023 0:00,5,7/31/2023 21:32
1043971,7/31/2023 0:00,5,7/31/2023 21:35
1043975,7/31/2023 0:00,5,7/31/2023 21:46
1043977,7/31/2023 0:00,5,7/31/2023 21:48
1043980,7/31/2023 0:00,5,7/31/2023 21:55
1043982,7/31/2023 0:00,5,7/31/2023 21:57
1043987,7/31/2023 0:00,5,7/31/2023 22:07
1043989,7/31/2023 0:00,5,7/31/2023 22:09
1043990,7/31/2023 0:00,5,7/31/2023 22:10
1043991,7/31/2023 0:00,5,7/31/2023 22:10
1043993,7/31/2023 0:00,5,7/31/2023 22:20
1043996,7/31/2023 0:00,5,7/31/2023 22:29
1044000,7/31/2023 0:00,5,7/31/2023 22:51
1044001,7/31/2023 0:00,5,7/31/2023 22:52
1044003,7/31/2023 0:00,5,7/31/2023 22:58
1044006,7/31/2023 0:00,5,7/31/2023 23:02
1044007,7/31/2023 0:00,5,7/31/2023 23:03
1044010,7/31/2023 0:00,5,7/31/2023 23:09
1044012,7/31/2023 0:00,5,7/31/2023 23:17
1044015,7/31/2023 0:00,5,7/31/2023 23:34
1044017,7/31/2023 0:00,5,7/31/2023 23:58
